  0.4451E-02  0.4268E-02  0.4002E-02  0.3782E-02  0.3682E-02  0.3674E-02
  0.3650E-02  0.3495E-02  0.3149E-02  0.2641E-02  0.2063E-02  0.1526E-02
  0.1117E-02  0.8805E-03  0.8232E-03  0.9279E-03  0.1175E-02  0.1553E-02
  0.2067E-02  0.2739E-02  0.3597E-02  0.4668E-02  0.5963E-02  0.7457E-02
  0.9082E-02  0.1073E-01  0.1225E-01  0.1353E-01  0.1449E-01  0.1512E-01
  0.1546E-01  0.1557E-01  0.1635E-01  0.1634E-01  0.1623E-01  0.1588E-01
  0.1516E-01  0.1398E-01  0.1240E-01  0.1058E-01  0.8695E-02  0.6920E-02
  0.5366E-02  0.4079E-02  0.3054E-02  0.2259E-02  0.1657E-02  0.1220E-02
  0.9443E-03  0.8460E-03  0.9545E-03  0.1292E-02  0.1844E-02  0.2539E-02
  0.3241E-02  0.3782E-02  0.4031E-02  0.3954E-02  0.3651E-02  0.3313E-02
  0.3121E-02  0.3146E-02  0.3311E-02  0.3458E-02  0.3458E-02  0.3311E-02
  0.3146E-02  0.3121E-02  0.3313E-02  0.3651E-02  0.3954E-02  0.4031E-02
  0.3782E-02  0.3241E-02  0.2539E-02  0.1844E-02  0.1292E-02  0.9545E-03
  0.8460E-03  0.9443E-03  0.1220E-02  0.1657E-02  0.2259E-02  0.3054E-02
  0.4079E-02  0.5366E-02  0.6920E-02  0.8695E-02  0.1058E-01  0.1240E-01
  0.1398E-01  0.1516E-01  0.1588E-01  0.1623E-01  0.1634E-01  0.1635E-01
  0.1576E-01  0.1590E-01  0.1619E-01  0.1636E-01  0.1612E-01  0.1528E-01
  0.1383E-01  0.1195E-01  0.9871E-02  0.7849E-02  0.6049E-02  0.4550E-02
  0.3359E-02  0.2442E-02  0.1753E-02  0.1261E-02  0.9622E-03  0.8803E-03
  0.1055E-02  0.1514E-02  0.2233E-02  0.3107E-02  0.3945E-02  0.4517E-02
  0.4645E-02  0.4297E-02  0.3623E-02  0.2898E-02  0.2388E-02  0.2208E-02
  0.2276E-02  0.2390E-02  0.2390E-02  0.2276E-02  0.2208E-02  0.2388E-02
  0.2898E-02  0.3623E-02  0.4297E-02  0.4645E-02  0.4517E-02  0.3945E-02
  0.3107E-02  0.2233E-02  0.1514E-02  0.1055E-02  0.8803E-03  0.9622E-03
  0.1261E-02  0.1753E-02  0.2442E-02  0.3359E-02  0.4550E-02  0.6049E-02
  0.7849E-02  0.9871E-02  0.1195E-01  0.1383E-01  0.1528E-01  0.1612E-01
  0.1636E-01  0.1619E-01  0.1590E-01  0.1576E-01  0.1385E-01  0.1418E-01
  0.1501E-01  0.1589E-01  0.1635E-01  0.1605E-01  0.1490E-01  0.1308E-01
  0.1090E-01  0.8686E-02  0.6672E-02  0.4981E-02  0.3637E-02  0.2605E-02
  0.1837E-02  0.1296E-02  0.9811E-03  0.9229E-03  0.1172E-02  0.1762E-02
  0.2657E-02  0.3718E-02  0.4696E-02  0.5300E-02  0.5307E-02  0.4687E-02
  0.3646E-02  0.2548E-02  0.1742E-02  0.1383E-02  0.1376E-02  0.1473E-02
  0.1473E-02  0.1376E-02  0.1383E-02  0.1742E-02  0.2548E-02  0.3646E-02
  0.4687E-02  0.5307E-02  0.5300E-02  0.4696E-02  0.3718E-02  0.2657E-02
  0.1762E-02  0.1172E-02  0.9229E-03  0.9811E-03  0.1296E-02  0.1837E-02
  0.2605E-02  0.3637E-02  0.4981E-02  0.6672E-02  0.8686E-02  0.1090E-01
  0.1308E-01  0.1490E-01  0.1605E-01  0.1635E-01  0.1589E-01  0.1501E-01
  0.1418E-01  0.1385E-01  0.1113E-01  0.1168E-01  0.1308E-01  0.1476E-01
  0.1601E-01  0.1634E-01  0.1559E-01  0.1392E-01  0.1172E-01  0.9370E-02
  0.7190E-02  0.5341E-02  0.3868E-02  0.2740E-02  0.1905E-02  0.1325E-02
  0.9989E-03  0.9672E-03  0.1289E-02  0.2002E-02  0.3062E-02  0.4296E-02
  0.5405E-02  0.6040E-02  0.5944E-02  0.5089E-02  0.3734E-02  0.2324E-02
  0.1280E-02  0.7917E-03  0.7427E-03  0.8380E-03  0.8380E-03  0.7427E-03
  0.7917E-03  0.1280E-02  0.2324E-02  0.3734E-02  0.5089E-02  0.5944E-02
  0.6040E-02  0.5405E-02  0.4296E-02  0.3062E-02  0.2002E-02  0.1289E-02
  0.9672E-03  0.9989E-03  0.1325E-02  0.1905E-02  0.2740E-02  0.3868E-02
  0.5341E-02  0.7190E-02  0.9370E-02  0.1172E-01  0.1392E-01  0.1559E-01
  0.1634E-01  0.1601E-01  0.1476E-01  0.1308E-01  0.1168E-01  0.1113E-01
  0.8499E-02  0.9228E-02  0.1113E-01  0.1348E-01  0.1543E-01  0.1633E-01
  0.1595E-01  0.1446E-01  0.1227E-01  0.9853E-02  0.7560E-02  0.5600E-02
  0.4033E-02  0.2835E-02  0.1952E-02  0.1344E-02  0.1013E-02  0.1004E-02
  0.1384E-02  0.2194E-02  0.3382E-02  0.4751E-02  0.5963E-02  0.6626E-02
  0.6456E-02  0.5431E-02  0.3851E-02  0.2221E-02  0.1019E-02  0.4520E-03
  0.3884E-03  0.4923E-03  0.4923E-03  0.3884E-03  0.4520E-03  0.1019E-02
  0.2221E-02  0.3851E-02  0.5431E-02  0.6456E-02  0.6626E-02  0.5963E-02
  0.4751E-02  0.3382E-02  0.2194E-02  0.1384E-02  0.1004E-02  0.1013E-02
  0.1344E-02  0.1952E-02  0.2835E-02  0.4033E-02  0.5600E-02  0.7560E-02
  0.9853E-02  0.1227E-01  0.1446E-01  0.1595E-01  0.1633E-01  0.1543E-01
  0.1348E-01  0.1113E-01  0.9228E-02  0.8499E-02  0.6882E-02  0.7718E-02
  0.9909E-02  0.1266E-01  0.1501E-01  0.1625E-01  0.1610E-01  0.1472E-01
  0.1256E-01  0.1010E-01  0.7753E-02  0.5735E-02  0.4120E-02  0.2885E-02
  0.1976E-02  0.1354E-02  0.1021E-02  0.1025E-02  0.1438E-02  0.2302E-02
  0.3560E-02  0.5003E-02  0.6271E-02  0.6951E-02  0.6743E-02  0.5630E-02
  0.3933E-02  0.2192E-02  0.9108E-03  0.3098E-03  0.2446E-03  0.3566E-03
  0.3566E-03  0.2446E-03  0.3098E-03  0.9108E-03  0.2192E-02  0.3933E-02
  0.5630E-02  0.6743E-02  0.6951E-02  0.6271E-02  0.5003E-02  0.3560E-02
  0.2302E-02  0.1438E-02  0.1025E-02  0.1021E-02  0.1354E-02  0.1976E-02
  0.2885E-02  0.4120E-02  0.5735E-02  0.7753E-02  0.1010E-01  0.1256E-01
  0.1472E-01  0.1610E-01  0.1625E-01  0.1501E-01  0.1266E-01  0.9909E-02
  0.7718E-02  0.6882E-02  0.6882E-02  0.7718E-02  0.9909E-02  0.1266E-01
  0.1501E-01  0.1625E-01  0.1610E-01  0.1472E-01  0.1256E-01  0.1010E-01
  0.7753E-02  0.5735E-02  0.4120E-02  0.2885E-02  0.1976E-02  0.1354E-02
  0.1021E-02  0.1025E-02  0.1438E-02  0.2302E-02  0.3560E-02  0.5003E-02
  0.6271E-02  0.6951E-02  0.6743E-02  0.5630E-02  0.3933E-02  0.2192E-02
  0.9108E-03  0.3098E-03  0.2446E-03  0.3566E-03  0.3566E-03  0.2446E-03
  0.3098E-03  0.9108E-03  0.2192E-02  0.3933E-02  0.5630E-02  0.6743E-02
  0.6951E-02  0.6271E-02  0.5003E-02  0.3560E-02  0.2302E-02  0.1438E-02
  0.1025E-02  0.1021E-02  0.1354E-02  0.1976E-02  0.2885E-02  0.4120E-02
  0.5735E-02  0.7753E-02  0.1010E-01  0.1256E-01  0.1472E-01  0.1610E-01
  0.1625E-01  0.1501E-01  0.1266E-01  0.9909E-02  0.7718E-02  0.6882E-02
  0.8499E-02  0.9228E-02  0.1113E-01  0.1348E-01  0.1543E-01  0.1633E-01
  0.1595E-01  0.1446E-01  0.1227E-01  0.9853E-02  0.7560E-02  0.5600E-02
  0.4033E-02  0.2835E-02  0.1952E-02  0.1344E-02  0.1013E-02  0.1004E-02
  0.1384E-02  0.2194E-02  0.3382E-02  0.4751E-02  0.5963E-02  0.6626E-02
  0.6456E-02  0.5431E-02  0.3851E-02  0.2221E-02  0.1019E-02  0.4520E-03
  0.3884E-03  0.4923E-03  0.4923E-03  0.3884E-03  0.4520E-03  0.1019E-02
  0.2221E-02  0.3851E-02  0.5431E-02  0.6456E-02  0.6626E-02  0.5963E-02
  0.4751E-02  0.3382E-02  0.2194E-02  0.1384E-02  0.1004E-02  0.1013E-02
  0.1344E-02  0.1952E-02  0.2835E-02  0.4033E-02  0.5600E-02  0.7560E-02
  0.9853E-02  0.1227E-01  0.1446E-01  0.1595E-01  0.1633E-01  0.1543E-01
  0.1348E-01  0.1113E-01  0.9228E-02  0.8499E-02  0.1113E-01  0.1168E-01
  0.1308E-01  0.1476E-01  0.1601E-01  0.1634E-01  0.1559E-01  0.1392E-01
  0.1172E-01  0.9370E-02  0.7190E-02  0.5341E-02  0.3868E-02  0.2740E-02
  0.1905E-02  0.1325E-02  0.9989E-03  0.9672E-03  0.1289E-02  0.2002E-02
  0.3062E-02  0.4296E-02  0.5405E-02  0.6040E-02  0.5944E-02  0.5089E-02
  0.3734E-02  0.2324E-02  0.1280E-02  0.7917E-03  0.7427E-03  0.8380E-03
  0.8380E-03  0.7427E-03  0.7917E-03  0.1280E-02  0.2324E-02  0.3734E-02
  0.5089E-02  0.5944E-02  0.6040E-02  0.5405E-02  0.4296E-02  0.3062E-02
  0.2002E-02  0.1289E-02  0.9672E-03  0.9989E-03  0.1325E-02  0.1905E-02
  0.2740E-02  0.3868E-02  0.5341E-02  0.7190E-02  0.9370E-02  0.1172E-01
  0.1392E-01  0.1559E-01  0.1634E-01  0.1601E-01  0.1476E-01  0.1308E-01
  0.1168E-01  0.1113E-01  0.1385E-01  0.1418E-01  0.1501E-01  0.1589E-01
  0.1635E-01  0.1605E-01  0.1490E-01  0.1308E-01  0.1090E-01  0.8686E-02
  0.6672E-02  0.4981E-02  0.3637E-02  0.2605E-02  0.1837E-02  0.1296E-02
  0.9811E-03  0.9229E-03  0.1172E-02  0.1762E-02  0.2657E-02  0.3718E-02
  0.4696E-02  0.5300E-02  0.5307E-02  0.4687E-02  0.3646E-02  0.2548E-02
  0.1742E-02  0.1383E-02  0.1376E-02  0.1473E-02  0.1473E-02  0.1376E-02
  0.1383E-02  0.1742E-02  0.2548E-02  0.3646E-02  0.4687E-02  0.5307E-02
  0.5300E-02  0.4696E-02  0.3718E-02  0.2657E-02  0.1762E-02  0.1172E-02
  0.9229E-03  0.9811E-03  0.1296E-02  0.1837E-02  0.2605E-02  0.3637E-02
  0.4981E-02  0.6672E-02  0.8686E-02  0.1090E-01  0.1308E-01  0.1490E-01
  0.1605E-01  0.1635E-01  0.1589E-01  0.1501E-01  0.1418E-01  0.1385E-01
  0.1576E-01  0.1590E-01  0.1619E-01  0.1636E-01  0.1612E-01  0.1528E-01
  0.1383E-01  0.1195E-01  0.9871E-02  0.7849E-02  0.6049E-02  0.4550E-02
  0.3359E-02  0.2442E-02  0.1753E-02  0.1261E-02  0.9622E-03  0.8803E-03
  0.1055E-02  0.1514E-02  0.2233E-02  0.3107E-02  0.3945E-02  0.4517E-02
  0.4645E-02  0.4297E-02  0.3623E-02  0.2898E-02  0.2388E-02  0.2208E-02
  0.2276E-02  0.2390E-02  0.2390E-02  0.2276E-02  0.2208E-02  0.2388E-02
  0.2898E-02  0.3623E-02  0.4297E-02  0.4645E-02  0.4517E-02  0.3945E-02
  0.3107E-02  0.2233E-02  0.1514E-02  0.1055E-02  0.8803E-03  0.9622E-03
  0.1261E-02  0.1753E-02  0.2442E-02  0.3359E-02  0.4550E-02  0.6049E-02
  0.7849E-02  0.9871E-02  0.1195E-01  0.1383E-01  0.1528E-01  0.1612E-01
  0.1636E-01  0.1619E-01  0.1590E-01  0.1576E-01  0.1635E-01  0.1634E-01
  0.1623E-01  0.1588E-01  0.1516E-01  0.1398E-01  0.1240E-01  0.1058E-01
  0.8695E-02  0.6920E-02  0.5366E-02  0.4079E-02  0.3054E-02  0.2259E-02
  0.1657E-02  0.1220E-02  0.9443E-03  0.8460E-03  0.9545E-03  0.1292E-02
  0.1844E-02  0.2539E-02  0.3241E-02  0.3782E-02  0.4031E-02  0.3954E-02
  0.3651E-02  0.3313E-02  0.3121E-02  0.3146E-02  0.3311E-02  0.3458E-02
  0.3458E-02  0.3311E-02  0.3146E-02  0.3121E-02  0.3313E-02  0.3651E-02
  0.3954E-02  0.4031E-02  0.3782E-02  0.3241E-02  0.2539E-02  0.1844E-02
  0.1292E-02  0.9545E-03  0.8460E-03  0.9443E-03  0.1220E-02  0.1657E-02
  0.2259E-02  0.3054E-02  0.4079E-02  0.5366E-02  0.6920E-02  0.8695E-02
  0.1058E-01  0.1240E-01  0.1398E-01  0.1516E-01  0.1588E-01  0.1623E-01
  0.1634E-01  0.1635E-01  0.1557E-01  0.1546E-01  0.1512E-01  0.1449E-01
  0.1353E-01  0.1225E-01  0.1073E-01  0.9082E-02  0.7457E-02  0.5963E-02
  0.4668E-02  0.3597E-02  0.2739E-02  0.2067E-02  0.1553E-02  0.1175E-02
  0.9279E-03  0.8232E-03  0.8805E-03  0.1117E-02  0.1526E-02  0.2063E-02
  0.2641E-02  0.3149E-02  0.3495E-02  0.3650E-02  0.3674E-02  0.3682E-02
  0.3782E-02  0.4002E-02  0.4268E-02  0.4451E-02  0.4451E-02  0.4268E-02
  0.4002E-02  0.3782E-02  0.3682E-02  0.3674E-02  0.3650E-02  0.3495E-02
  0.3149E-02  0.2641E-02  0.2063E-02  0.1526E-02  0.1117E-02  0.8805E-03
  0.8232E-03  0.9279E-03  0.1175E-02  0.1553E-02  0.2067E-02  0.2739E-02
  0.3597E-02  0.4668E-02  0.5963E-02  0.7457E-02  0.9082E-02  0.1073E-01
  0.1225E-01  0.1353E-01  0.1449E-01  0.1512E-01  0.1546E-01  0.1557E-01
  0.1374E-01  0.1360E-01  0.1318E-01  0.1247E-01  0.1149E-01  0.1029E-01
  0.8951E-02  0.7569E-02  0.6239E-02  0.5034E-02  0.3994E-02  0.3129E-02
  0.2429E-02  0.1875E-02  0.1445E-02  0.1126E-02  0.9130E-03  0.8118E-03
  0.8353E-03  0.9951E-03  0.1291E-02  0.1699E-02  0.2169E-02  0.2636E-02
  0.3040E-02  0.3361E-02  0.3627E-02  0.3897E-02  0.4221E-02  0.4592E-02
  0.4935E-02  0.5146E-02  0.5146E-02  0.4935E-02  0.4592E-02  0.4221E-02
  0.3897E-02  0.3627E-02  0.3361E-02  0.3040E-02  0.2636E-02  0.2169E-02
  0.1699E-02  0.1291E-02  0.9951E-03  0.8353E-03  0.8118E-03  0.9130E-03
  0.1126E-02  0.1445E-02  0.1875E-02  0.2429E-02  0.3129E-02  0.3994E-02
  0.5034E-02  0.6239E-02  0.7569E-02  0.8951E-02  0.1029E-01  0.1149E-01
  0.1247E-01  0.1318E-01  0.1360E-01  0.1374E-01  0.1137E-01  0.1124E-01
  0.1083E-01  0.1019E-01  0.9330E-02  0.8323E-02  0.7237E-02  0.6145E-02
  0.5111E-02  0.4179E-02  0.3370E-02  0.2691E-02  0.2134E-02  0.1687E-02
  0.1337E-02  0.1076E-02  0.8990E-03  0.8099E-03  0.8154E-03  0.9231E-03
  0.1135E-02  0.1443E-02  0.1822E-02  0.2237E-02  0.2656E-02  0.3064E-02
  0.3471E-02  0.3898E-02  0.4354E-02  0.4808E-02  0.5190E-02  0.5411E-02
  0.5411E-02  0.5190E-02  0.4808E-02  0.4354E-02  0.3898E-02  0.3471E-02
  0.3064E-02  0.2656E-02  0.2237E-02  0.1822E-02  0.1443E-02  0.1135E-02
  0.9231E-03  0.8154E-03  0.8099E-03  0.8990E-03  0.1076E-02  0.1337E-02
  0.1687E-02  0.2134E-02  0.2691E-02  0.3370E-02  0.4179E-02  0.5111E-02
  0.6145E-02  0.7237E-02  0.8323E-02  0.9330E-02  0.1019E-01  0.1083E-01
  0.1124E-01  0.1137E-01  0.8924E-02  0.8812E-02  0.8484E-02  0.7964E-02
  0.7292E-02  0.6518E-02  0.5699E-02  0.4884E-02  0.4116E-02  0.3421E-02
  0.2813E-02  0.2294E-02  0.1862E-02  0.1510E-02  0.1233E-02  0.1025E-02
  0.8859E-03  0.8146E-03  0.8147E-03  0.8908E-03  0.1046E-02  0.1279E-02
  0.1581E-02  0.1937E-02  0.2333E-02  0.2759E-02  0.3213E-02  0.3695E-02
  0.4192E-02  0.4661E-02  0.5037E-02  0.5248E-02  0.5248E-02  0.5037E-02
  0.4661E-02  0.4192E-02  0.3695E-02  0.3213E-02  0.2759E-02  0.2333E-02
  0.1937E-02  0.1581E-02  0.1279E-02  0.1046E-02  0.8908E-03  0.8147E-03
  0.8146E-03  0.8859E-03  0.1025E-02  0.1233E-02  0.1510E-02  0.1862E-02
  0.2294E-02  0.2813E-02  0.3421E-02  0.4116E-02  0.4884E-02  0.5699E-02
  0.6518E-02  0.7292E-02  0.7964E-02  0.8484E-02  0.8812E-02  0.8924E-02
  0.6716E-02  0.6633E-02  0.6393E-02  0.6014E-02  0.5530E-02  0.4978E-02
  0.4396E-02  0.3818E-02  0.3271E-02  0.2772E-02  0.2327E-02  0.1942E-02
  0.1616E-02  0.1347E-02  0.1135E-02  0.9778E-03  0.8742E-03  0.8237E-03
  0.8272E-03  0.8868E-03  0.1005E-02  0.1185E-02  0.1424E-02  0.1721E-02
  0.2068E-02  0.2461E-02  0.2893E-02  0.3355E-02  0.3821E-02  0.4250E-02
  0.4586E-02  0.4771E-02  0.4771E-02  0.4586E-02  0.4250E-02  0.3821E-02
  0.3355E-02  0.2893E-02  0.2461E-02  0.2068E-02  0.1721E-02  0.1424E-02
  0.1185E-02  0.1005E-02  0.8868E-03  0.8272E-03  0.8237E-03  0.8742E-03
  0.9778E-03  0.1135E-02  0.1347E-02  0.1616E-02  0.1942E-02  0.2327E-02
  0.2772E-02  0.3271E-02  0.3818E-02  0.4396E-02  0.4978E-02  0.5530E-02
  0.6014E-02  0.6393E-02  0.6633E-02  0.6716E-02  0.4891E-02  0.4836E-02
  0.4674E-02  0.4421E-02  0.4098E-02  0.3729E-02  0.3339E-02  0.2949E-02
  0.2575E-02  0.2229E-02  0.1915E-02  0.1638E-02  0.1400E-02  0.1203E-02
  0.1048E-02  0.9354E-03  0.8651E-03  0.8361E-03  0.8478E-03  0.9011E-03
  0.9977E-03  0.1140E-02  0.1332E-02  0.1572E-02  0.1861E-02  0.2195E-02
  0.2566E-02  0.2962E-02  0.3358E-02  0.3716E-02  0.3993E-02  0.4144E-02
  0.4144E-02  0.3993E-02  0.3716E-02  0.3358E-02  0.2962E-02  0.2566E-02
  0.2195E-02  0.1861E-02  0.1572E-02  0.1332E-02  0.1140E-02  0.9977E-03
  0.9011E-03  0.8478E-03  0.8361E-03  0.8651E-03  0.9354E-03  0.1048E-02
  0.1203E-02  0.1400E-02  0.1638E-02  0.1915E-02  0.2229E-02  0.2575E-02
  0.2949E-02  0.3339E-02  0.3729E-02  0.4098E-02  0.4421E-02  0.4674E-02
  0.4836E-02  0.4891E-02  0.3467E-02  0.3433E-02  0.3335E-02  0.3180E-02
  0.2981E-02  0.2752E-02  0.2507E-02  0.2258E-02  0.2015E-02  0.1785E-02
  0.1573E-02  0.1382E-02  0.1217E-02  0.1080E-02  0.9744E-03  0.9011E-03
  0.8605E-03  0.8515E-03  0.8735E-03  0.9262E-03  0.1011E-02  0.1129E-02
  0.1284E-02  0.1478E-02  0.1710E-02  0.1978E-02  0.2277E-02  0.2593E-02
  0.2906E-02  0.3185E-02  0.3398E-02  0.3514E-02  0.3514E-02  0.3398E-02
  0.3185E-02  0.2906E-02  0.2593E-02  0.2277E-02  0.1978E-02  0.1710E-02
  0.1478E-02  0.1284E-02  0.1129E-02  0.1011E-02  0.9262E-03  0.8735E-03
  0.8515E-03  0.8605E-03  0.9011E-03  0.9744E-03  0.1080E-02  0.1217E-02
  0.1382E-02  0.1573E-02  0.1785E-02  0.2015E-02  0.2258E-02  0.2507E-02
  0.2752E-02  0.2981E-02  0.3180E-02  0.3335E-02  0.3433E-02  0.3467E-02
  0.2398E-02  0.2380E-02  0.2327E-02  0.2243E-02  0.2134E-02  0.2005E-02
  0.1865E-02  0.1719E-02  0.1572E-02  0.1430E-02  0.1297E-02  0.1175E-02
  0.1069E-02  0.9826E-03  0.9182E-03  0.8779E-03  0.8623E-03  0.8708E-03
  0.9027E-03  0.9576E-03  0.1036E-02  0.1139E-02  0.1268E-02  0.1424E-02
  0.1609E-02  0.1820E-02  0.2051E-02  0.2292E-02  0.2528E-02  0.2736E-02
  0.2893E-02  0.2978E-02  0.2978E-02  0.2893E-02  0.2736E-02  0.2528E-02
  0.2292E-02  0.2051E-02  0.1820E-02  0.1609E-02  0.1424E-02  0.1268E-02
  0.1139E-02  0.1036E-02  0.9576E-03  0.9027E-03  0.8708E-03  0.8623E-03
  0.8779E-03  0.9182E-03  0.9826E-03  0.1069E-02  0.1175E-02  0.1297E-02
  0.1430E-02  0.1572E-02  0.1719E-02  0.1865E-02  0.2005E-02  0.2134E-02
  0.2243E-02  0.2327E-02  0.2380E-02  0.2398E-02  0.1633E-02  0.1625E-02
  0.1601E-02  0.1563E-02  0.1513E-02  0.1452E-02  0.1384E-02  0.1310E-02
  0.1234E-02  0.1158E-02  0.1084E-02  0.1017E-02  0.9584E-03  0.9124E-03
  0.8817E-03  0.8680E-03  0.8724E-03  0.8949E-03  0.9352E-03  0.9928E-03
  0.1068E-02  0.1160E-02  0.1271E-02  0.1401E-02  0.1550E-02  0.1715E-02
  0.1892E-02  0.2073E-02  0.2247E-02  0.2399E-02  0.2512E-02  0.2572E-02
  0.2572E-02  0.2512E-02  0.2399E-02  0.2247E-02  0.2073E-02  0.1892E-02
  0.1715E-02  0.1550E-02  0.1401E-02  0.1271E-02  0.1160E-02  0.1068E-02
  0.9928E-03  0.9352E-03  0.8949E-03  0.8724E-03  0.8680E-03  0.8817E-03
  0.9124E-03  0.9584E-03  0.1017E-02  0.1084E-02  0.1158E-02  0.1234E-02
  0.1310E-02  0.1384E-02  0.1452E-02  0.1513E-02  0.1563E-02  0.1601E-02
  0.1625E-02  0.1633E-02  0.1151E-02  0.1147E-02  0.1136E-02  0.1119E-02
  0.1098E-02  0.1074E-02  0.1048E-02  0.1020E-02  0.9914E-03  0.9619E-03
  0.9330E-03  0.9066E-03  0.8850E-03  0.8707E-03  0.8660E-03  0.8729E-03
  0.8924E-03  0.9253E-03  0.9716E-03  0.1031E-02  0.1104E-02  0.1189E-02
  0.1288E-02  0.1398E-02  0.1521E-02  0.1653E-02  0.1790E-02  0.1928E-02
  0.2057E-02  0.2167E-02  0.2248E-02  0.2291E-02  0.2291E-02  0.2248E-02
  0.2167E-02  0.2057E-02  0.1928E-02  0.1790E-02  0.1653E-02  0.1521E-02
  0.1398E-02  0.1288E-02  0.1189E-02  0.1104E-02  0.1031E-02  0.9716E-03
  0.9253E-03  0.8924E-03  0.8729E-03  0.8660E-03  0.8707E-03  0.8850E-03
  0.9066E-03  0.9330E-03  0.9619E-03  0.9914E-03  0.1020E-02  0.1048E-02
  0.1074E-02  0.1098E-02  0.1119E-02  0.1136E-02  0.1147E-02  0.1151E-02
  0.9783E-03  0.9719E-03  0.9543E-03  0.9299E-03  0.9039E-03  0.8808E-03
  0.8632E-03  0.8515E-03  0.8450E-03  0.8420E-03  0.8416E-03  0.8435E-03
  0.8483E-03  0.8571E-03  0.8716E-03  0.8932E-03  0.9234E-03  0.9631E-03
  0.1013E-02  0.1073E-02  0.1143E-02  0.1223E-02  0.1312E-02  0.1408E-02
  0.1512E-02  0.1620E-02  0.1730E-02  0.1837E-02  0.1935E-02  0.2018E-02
  0.2077E-02  0.2109E-02  0.2109E-02  0.2077E-02  0.2018E-02  0.1935E-02
  0.1837E-02  0.1730E-02  0.1620E-02  0.1512E-02  0.1408E-02  0.1312E-02
  0.1223E-02  0.1143E-02  0.1073E-02  0.1013E-02  0.9631E-03  0.9234E-03
  0.8932E-03  0.8716E-03  0.8571E-03  0.8483E-03  0.8435E-03  0.8416E-03
  0.8420E-03  0.8450E-03  0.8515E-03  0.8632E-03  0.8808E-03  0.9039E-03
  0.9299E-03  0.9543E-03  0.9719E-03  0.9783E-03  0.1181E-02  0.1163E-02
  0.1114E-02  0.1044E-02  0.9687E-03  0.9008E-03  0.8489E-03  0.8164E-03
  0.8019E-03  0.8016E-03  0.8112E-03  0.8272E-03  0.8474E-03  0.8709E-03
  0.8978E-03  0.9292E-03  0.9660E-03  0.1009E-02  0.1060E-02  0.1119E-02
  0.1186E-02  0.1260E-02  0.1341E-02  0.1427E-02  0.1516E-02  0.1608E-02
  0.1698E-02  0.1784E-02  0.1861E-02  0.1924E-02  0.1970E-02  0.1993E-02
  0.1993E-02  0.1970E-02  0.1924E-02  0.1861E-02  0.1784E-02  0.1698E-02
  0.1608E-02  0.1516E-02  0.1427E-02  0.1341E-02  0.1260E-02  0.1186E-02
  0.1119E-02  0.1060E-02  0.1009E-02  0.9660E-03  0.9292E-03  0.8978E-03
  0.8709E-03  0.8474E-03  0.8272E-03  0.8112E-03  0.8016E-03  0.8019E-03
  0.8164E-03  0.8489E-03  0.9008E-03  0.9687E-03  0.1044E-02  0.1114E-02
  0.1163E-02  0.1181E-02  0.1824E-02  0.1784E-02  0.1673E-02  0.1513E-02
  0.1335E-02  0.1168E-02  0.1030E-02  0.9319E-03  0.8728E-03  0.8465E-03
  0.8444E-03  0.8583E-03  0.8819E-03  0.9112E-03  0.9442E-03  0.9804E-03
  0.1020E-02  0.1064E-02  0.1114E-02  0.1170E-02  0.1233E-02  0.1301E-02
  0.1374E-02  0.1451E-02  0.1529E-02  0.1607E-02  0.1683E-02  0.1753E-02
  0.1815E-02  0.1866E-02  0.1901E-02  0.1920E-02  0.1920E-02  0.1901E-02
  0.1866E-02  0.1815E-02  0.1753E-02  0.1683E-02  0.1607E-02  0.1529E-02
  0.1451E-02  0.1374E-02  0.1301E-02  0.1233E-02  0.1170E-02  0.1114E-02
  0.1064E-02  0.1020E-02  0.9804E-03  0.9442E-03  0.9112E-03  0.8819E-03
  0.8583E-03  0.8444E-03  0.8465E-03  0.8728E-03  0.9319E-03  0.1030E-02
  0.1168E-02  0.1335E-02  0.1513E-02  0.1673E-02  0.1784E-02  0.1824E-02
  0.2909E-02  0.2837E-02  0.2634E-02  0.2342E-02  0.2010E-02  0.1689E-02
  0.1414E-02  0.1206E-02  0.1064E-02  0.9818E-03  0.9446E-03  0.9387E-03
  0.9527E-03  0.9783E-03  0.1010E-02  0.1047E-02  0.1086E-02  0.1129E-02
  0.1176E-02  0.1227E-02  0.1284E-02  0.1346E-02  0.1411E-02  0.1478E-02
  0.1546E-02  0.1613E-02  0.1677E-02  0.1736E-02  0.1787E-02  0.1828E-02
  0.1856E-02  0.1871E-02  0.1871E-02  0.1856E-02  0.1828E-02  0.1787E-02
  0.1736E-02  0.1677E-02  0.1613E-02  0.1546E-02  0.1478E-02  0.1411E-02
  0.1346E-02  0.1284E-02  0.1227E-02  0.1176E-02  0.1129E-02  0.1086E-02
  0.1047E-02  0.1010E-02  0.9783E-03  0.9527E-03  0.9387E-03  0.9446E-03
  0.9818E-03  0.1064E-02  0.1206E-02  0.1414E-02  0.1689E-02  0.2010E-02
  0.2342E-02  0.2634E-02  0.2837E-02  0.2909E-02  0.4306E-02  0.4195E-02
  0.3886E-02  0.3435E-02  0.2919E-02  0.2413E-02  0.1970E-02  0.1621E-02
  0.1370E-02  0.1207E-02  0.1114E-02  0.1071E-02  0.1062E-02  0.1073E-02
