  0.9168E-02  0.7908E-02  0.6058E-02  0.4561E-02  0.4102E-02  0.4771E-02
  0.6086E-02  0.7322E-02  0.7894E-02  0.7591E-02  0.6573E-02  0.5209E-02
  0.3888E-02  0.2893E-02  0.2370E-02  0.2366E-02  0.2887E-02  0.3947E-02
  0.5597E-02  0.7929E-02  0.1105E-01  0.1507E-01  0.2002E-01  0.2581E-01
  0.3219E-01  0.3877E-01  0.4505E-01  0.5051E-01  0.5482E-01  0.5782E-01
  0.5954E-01  0.6010E-01  0.6626E-01  0.6590E-01  0.6466E-01  0.6220E-01
  0.5820E-01  0.5260E-01  0.4572E-01  0.3816E-01  0.3060E-01  0.2364E-01
  0.1766E-01  0.1280E-01  0.9037E-02  0.6255E-02  0.4307E-02  0.3082E-02
  0.2533E-02  0.2668E-02  0.3515E-02  0.5043E-02  0.7074E-02  0.9210E-02
  0.1087E-01  0.1148E-01  0.1068E-01  0.8678E-02  0.6197E-02  0.4248E-02
  0.3600E-02  0.4342E-02  0.5795E-02  0.6907E-02  0.6907E-02  0.5795E-02
  0.4342E-02  0.3600E-02  0.4248E-02  0.6197E-02  0.8678E-02  0.1068E-01
  0.1148E-01  0.1087E-01  0.9210E-02  0.7074E-02  0.5043E-02  0.3515E-02
  0.2668E-02  0.2533E-02  0.3082E-02  0.4307E-02  0.6255E-02  0.9037E-02
  0.1280E-01  0.1766E-01  0.2364E-01  0.3060E-01  0.3816E-01  0.4572E-01
  0.5260E-01  0.5820E-01  0.6220E-01  0.6466E-01  0.6590E-01  0.6626E-01
  0.6830E-01  0.6832E-01  0.6808E-01  0.6686E-01  0.6391E-01  0.5886E-01
  0.5190E-01  0.4371E-01  0.3519E-01  0.2716E-01  0.2018E-01  0.1449E-01
  0.1010E-01  0.6867E-02  0.4628E-02  0.3253E-02  0.2702E-02  0.3019E-02
  0.4275E-02  0.6470E-02  0.9391E-02  0.1252E-01  0.1506E-01  0.1614E-01
  0.1523E-01  0.1244E-01  0.8657E-02  0.5185E-02  0.3139E-02  0.2839E-02
  0.3670E-02  0.4512E-02  0.4512E-02  0.3670E-02  0.2839E-02  0.3139E-02
  0.5185E-02  0.8657E-02  0.1244E-01  0.1523E-01  0.1614E-01  0.1506E-01
  0.1252E-01  0.9391E-02  0.6470E-02  0.4275E-02  0.3019E-02  0.2702E-02
  0.3253E-02  0.4628E-02  0.6867E-02  0.1010E-01  0.1449E-01  0.2018E-01
  0.2716E-01  0.3519E-01  0.4371E-01  0.5190E-01  0.5886E-01  0.6391E-01
  0.6686E-01  0.6808E-01  0.6832E-01  0.6830E-01  0.6608E-01  0.6663E-01
  0.6781E-01  0.6843E-01  0.6722E-01  0.6336E-01  0.5686E-01  0.4845E-01
  0.3925E-01  0.3033E-01  0.2246E-01  0.1602E-01  0.1104E-01  0.7400E-02
  0.4896E-02  0.3393E-02  0.2866E-02  0.3397E-02  0.5113E-02  0.8048E-02
  0.1196E-01  0.1622E-01  0.1979E-01  0.2152E-01  0.2063E-01  0.1715E-01
  0.1208E-01  0.7038E-02  0.3487E-02  0.2012E-02  0.2098E-02  0.2597E-02
  0.2597E-02  0.2098E-02  0.2012E-02  0.3487E-02  0.7038E-02  0.1208E-01
  0.1715E-01  0.2063E-01  0.2152E-01  0.1979E-01  0.1622E-01  0.1196E-01
  0.8048E-02  0.5113E-02  0.3397E-02  0.2866E-02  0.3393E-02  0.4896E-02
  0.7400E-02  0.1104E-01  0.1602E-01  0.2246E-01  0.3033E-01  0.3925E-01
  0.4845E-01  0.5686E-01  0.6336E-01  0.6722E-01  0.6843E-01  0.6781E-01
  0.6663E-01  0.6608E-01  0.6088E-01  0.6202E-01  0.6478E-01  0.6751E-01
  0.6836E-01  0.6606E-01  0.6038E-01  0.5209E-01  0.4249E-01  0.3292E-01
  0.2434E-01  0.1728E-01  0.1182E-01  0.7828E-02  0.5103E-02  0.3501E-02
  0.3011E-02  0.3757E-02  0.5920E-02  0.9571E-02  0.1446E-01  0.1982E-01
  0.2443E-01  0.2686E-01  0.2611E-01  0.2210E-01  0.1594E-01  0.9497E-02
  0.4560E-02  0.1969E-02  0.1325E-02  0.1477E-02  0.1477E-02  0.1325E-02
  0.1969E-02  0.4560E-02  0.9497E-02  0.1594E-01  0.2210E-01  0.2611E-01
  0.2686E-01  0.2443E-01  0.1982E-01  0.1446E-01  0.9571E-02  0.5920E-02
  0.3757E-02  0.3011E-02  0.3501E-02  0.5103E-02  0.7828E-02  0.1182E-01
  0.1728E-01  0.2434E-01  0.3292E-01  0.4249E-01  0.5209E-01  0.6038E-01
  0.6606E-01  0.6836E-01  0.6751E-01  0.6478E-01  0.6202E-01  0.6088E-01
  0.5509E-01  0.5674E-01  0.6089E-01  0.6549E-01  0.6819E-01  0.6735E-01
  0.6253E-01  0.5450E-01  0.4473E-01  0.3474E-01  0.2568E-01  0.1818E-01
  0.1237E-01  0.8125E-02  0.5242E-02  0.3573E-02  0.3121E-02  0.4043E-02
  0.6564E-02  0.1079E-01  0.1645E-01  0.2271E-01  0.2817E-01  0.3122E-01
  0.3064E-01  0.2630E-01  0.1935E-01  0.1186E-01  0.5866E-02  0.2408E-02
  0.1186E-02  0.1059E-02  0.1059E-02  0.1186E-02  0.2408E-02  0.5866E-02
  0.1186E-01  0.1935E-01  0.2630E-01  0.3064E-01  0.3122E-01  0.2817E-01
  0.2271E-01  0.1645E-01  0.1079E-01  0.6564E-02  0.4043E-02  0.3121E-02
  0.3573E-02  0.5242E-02  0.8125E-02  0.1237E-01  0.1818E-01  0.2568E-01
  0.3474E-01  0.4473E-01  0.5450E-01  0.6253E-01  0.6735E-01  0.6819E-01
  0.6549E-01  0.6089E-01  0.5674E-01  0.5509E-01  0.5135E-01  0.5330E-01
  0.5825E-01  0.6394E-01  0.6775E-01  0.6779E-01  0.6352E-01  0.5569E-01
  0.4587E-01  0.3568E-01  0.2638E-01  0.1864E-01  0.1265E-01  0.8277E-02
  0.5312E-02  0.3609E-02  0.3180E-02  0.4202E-02  0.6923E-02  0.1147E-01
  0.1756E-01  0.2433E-01  0.3028E-01  0.3368E-01  0.3322E-01  0.2872E-01
  0.2136E-01  0.1331E-01  0.6750E-02  0.2819E-02  0.1278E-02  0.9967E-03
  0.9967E-03  0.1278E-02  0.2819E-02  0.6750E-02  0.1331E-01  0.2136E-01
  0.2872E-01  0.3322E-01  0.3368E-01  0.3028E-01  0.2433E-01  0.1756E-01
  0.1147E-01  0.6923E-02  0.4202E-02  0.3180E-02  0.3609E-02  0.5312E-02
  0.8277E-02  0.1265E-01  0.1864E-01  0.2638E-01  0.3568E-01  0.4587E-01
  0.5569E-01  0.6352E-01  0.6779E-01  0.6775E-01  0.6394E-01  0.5825E-01
  0.5330E-01  0.5135E-01  0.5135E-01  0.5330E-01  0.5825E-01  0.6394E-01
  0.6775E-01  0.6779E-01  0.6352E-01  0.5569E-01  0.4587E-01  0.3568E-01
  0.2638E-01  0.1864E-01  0.1265E-01  0.8277E-02  0.5312E-02  0.3609E-02
  0.3180E-02  0.4202E-02  0.6923E-02  0.1147E-01  0.1756E-01  0.2433E-01
  0.3028E-01  0.3368E-01  0.3322E-01  0.2872E-01  0.2136E-01  0.1331E-01
  0.6750E-02  0.2819E-02  0.1278E-02  0.9967E-03  0.9967E-03  0.1278E-02
  0.2819E-02  0.6750E-02  0.1331E-01  0.2136E-01  0.2872E-01  0.3322E-01
  0.3368E-01  0.3028E-01  0.2433E-01  0.1756E-01  0.1147E-01  0.6923E-02
  0.4202E-02  0.3180E-02  0.3609E-02  0.5312E-02  0.8277E-02  0.1265E-01
  0.1864E-01  0.2638E-01  0.3568E-01  0.4587E-01  0.5569E-01  0.6352E-01
  0.6779E-01  0.6775E-01  0.6394E-01  0.5825E-01  0.5330E-01  0.5135E-01
  0.5509E-01  0.5674E-01  0.6089E-01  0.6549E-01  0.6819E-01  0.6735E-01
  0.6253E-01  0.5450E-01  0.4473E-01  0.3474E-01  0.2568E-01  0.1818E-01
  0.1237E-01  0.8125E-02  0.5242E-02  0.3573E-02  0.3121E-02  0.4043E-02
  0.6564E-02  0.1079E-01  0.1645E-01  0.2271E-01  0.2817E-01  0.3122E-01
  0.3064E-01  0.2630E-01  0.1935E-01  0.1186E-01  0.5866E-02  0.2408E-02
  0.1186E-02  0.1059E-02  0.1059E-02  0.1186E-02  0.2408E-02  0.5866E-02
  0.1186E-01  0.1935E-01  0.2630E-01  0.3064E-01  0.3122E-01  0.2817E-01
  0.2271E-01  0.1645E-01  0.1079E-01  0.6564E-02  0.4043E-02  0.3121E-02
  0.3573E-02  0.5242E-02  0.8125E-02  0.1237E-01  0.1818E-01  0.2568E-01
  0.3474E-01  0.4473E-01  0.5450E-01  0.6253E-01  0.6735E-01  0.6819E-01
  0.6549E-01  0.6089E-01  0.5674E-01  0.5509E-01  0.6088E-01  0.6202E-01
  0.6478E-01  0.6751E-01  0.6836E-01  0.6606E-01  0.6038E-01  0.5209E-01
  0.4249E-01  0.3292E-01  0.2434E-01  0.1728E-01  0.1182E-01  0.7828E-02
  0.5103E-02  0.3501E-02  0.3011E-02  0.3757E-02  0.5920E-02  0.9571E-02
  0.1446E-01  0.1982E-01  0.2443E-01  0.2686E-01  0.2611E-01  0.2210E-01
  0.1594E-01  0.9497E-02  0.4560E-02  0.1969E-02  0.1325E-02  0.1477E-02
  0.1477E-02  0.1325E-02  0.1969E-02  0.4560E-02  0.9497E-02  0.1594E-01
  0.2210E-01  0.2611E-01  0.2686E-01  0.2443E-01  0.1982E-01  0.1446E-01
  0.9571E-02  0.5920E-02  0.3757E-02  0.3011E-02  0.3501E-02  0.5103E-02
  0.7828E-02  0.1182E-01  0.1728E-01  0.2434E-01  0.3292E-01  0.4249E-01
  0.5209E-01  0.6038E-01  0.6606E-01  0.6836E-01  0.6751E-01  0.6478E-01
  0.6202E-01  0.6088E-01  0.6608E-01  0.6663E-01  0.6781E-01  0.6843E-01
  0.6722E-01  0.6336E-01  0.5686E-01  0.4845E-01  0.3925E-01  0.3033E-01
  0.2246E-01  0.1602E-01  0.1104E-01  0.7400E-02  0.4896E-02  0.3393E-02
  0.2866E-02  0.3397E-02  0.5113E-02  0.8048E-02  0.1196E-01  0.1622E-01
  0.1979E-01  0.2152E-01  0.2063E-01  0.1715E-01  0.1208E-01  0.7038E-02
  0.3487E-02  0.2012E-02  0.2098E-02  0.2597E-02  0.2597E-02  0.2098E-02
  0.2012E-02  0.3487E-02  0.7038E-02  0.1208E-01  0.1715E-01  0.2063E-01
  0.2152E-01  0.1979E-01  0.1622E-01  0.1196E-01  0.8048E-02  0.5113E-02
  0.3397E-02  0.2866E-02  0.3393E-02  0.4896E-02  0.7400E-02  0.1104E-01
  0.1602E-01  0.2246E-01  0.3033E-01  0.3925E-01  0.4845E-01  0.5686E-01
  0.6336E-01  0.6722E-01  0.6843E-01  0.6781E-01  0.6663E-01  0.6608E-01
  0.6830E-01  0.6832E-01  0.6808E-01  0.6686E-01  0.6391E-01  0.5886E-01
  0.5190E-01  0.4371E-01  0.3519E-01  0.2716E-01  0.2018E-01  0.1449E-01
  0.1010E-01  0.6867E-02  0.4628E-02  0.3253E-02  0.2702E-02  0.3019E-02
  0.4275E-02  0.6470E-02  0.9391E-02  0.1252E-01  0.1506E-01  0.1614E-01
  0.1523E-01  0.1244E-01  0.8657E-02  0.5185E-02  0.3139E-02  0.2839E-02
  0.3670E-02  0.4512E-02  0.4512E-02  0.3670E-02  0.2839E-02  0.3139E-02
  0.5185E-02  0.8657E-02  0.1244E-01  0.1523E-01  0.1614E-01  0.1506E-01
  0.1252E-01  0.9391E-02  0.6470E-02  0.4275E-02  0.3019E-02  0.2702E-02
  0.3253E-02  0.4628E-02  0.6867E-02  0.1010E-01  0.1449E-01  0.2018E-01
  0.2716E-01  0.3519E-01  0.4371E-01  0.5190E-01  0.5886E-01  0.6391E-01
  0.6686E-01  0.6808E-01  0.6832E-01  0.6830E-01  0.6626E-01  0.6590E-01
  0.6466E-01  0.6220E-01  0.5820E-01  0.5260E-01  0.4572E-01  0.3816E-01
  0.3060E-01  0.2364E-01  0.1766E-01  0.1280E-01  0.9037E-02  0.6255E-02
  0.4307E-02  0.3082E-02  0.2533E-02  0.2668E-02  0.3515E-02  0.5043E-02
  0.7074E-02  0.9210E-02  0.1087E-01  0.1148E-01  0.1068E-01  0.8678E-02
  0.6197E-02  0.4248E-02  0.3600E-02  0.4342E-02  0.5795E-02  0.6907E-02
  0.6907E-02  0.5795E-02  0.4342E-02  0.3600E-02  0.4248E-02  0.6197E-02
  0.8678E-02  0.1068E-01  0.1148E-01  0.1087E-01  0.9210E-02  0.7074E-02
  0.5043E-02  0.3515E-02  0.2668E-02  0.2533E-02  0.3082E-02  0.4307E-02
  0.6255E-02  0.9037E-02  0.1280E-01  0.1766E-01  0.2364E-01  0.3060E-01
  0.3816E-01  0.4572E-01  0.5260E-01  0.5820E-01  0.6220E-01  0.6466E-01
  0.6590E-01  0.6626E-01  0.6010E-01  0.5954E-01  0.5782E-01  0.5482E-01
  0.5051E-01  0.4505E-01  0.3877E-01  0.3219E-01  0.2581E-01  0.2002E-01
  0.1507E-01  0.1105E-01  0.7929E-02  0.5597E-02  0.3947E-02  0.2887E-02
  0.2366E-02  0.2370E-02  0.2893E-02  0.3888E-02  0.5209E-02  0.6573E-02
  0.7591E-02  0.7894E-02  0.7322E-02  0.6086E-02  0.4771E-02  0.4102E-02
  0.4561E-02  0.6058E-02  0.7908E-02  0.9168E-02  0.9168E-02  0.7908E-02
  0.6058E-02  0.4561E-02  0.4102E-02  0.4771E-02  0.6086E-02  0.7322E-02
  0.7894E-02  0.7591E-02  0.6573E-02  0.5209E-02  0.3888E-02  0.2893E-02
  0.2370E-02  0.2366E-02  0.2887E-02  0.3947E-02  0.5597E-02  0.7929E-02
  0.1105E-01  0.1507E-01  0.2002E-01  0.2581E-01  0.3219E-01  0.3877E-01
  0.4505E-01  0.5051E-01  0.5482E-01  0.5782E-01  0.5954E-01  0.6010E-01
  0.5107E-01  0.5048E-01  0.4869E-01  0.4575E-01  0.4176E-01  0.3695E-01
  0.3165E-01  0.2626E-01  0.2112E-01  0.1651E-01  0.1257E-01  0.9351E-02
  0.6828E-02  0.4925E-02  0.3564E-02  0.2672E-02  0.2204E-02  0.2131E-02
  0.2427E-02  0.3037E-02  0.3849E-02  0.4673E-02  0.5268E-02  0.5429E-02
  0.5113E-02  0.4528E-02  0.4113E-02  0.4359E-02  0.5525E-02  0.7416E-02
  0.9397E-02  0.1066E-01  0.1066E-01  0.9397E-02  0.7416E-02  0.5525E-02
  0.4359E-02  0.4113E-02  0.4528E-02  0.5113E-02  0.5429E-02  0.5268E-02
  0.4673E-02  0.3849E-02  0.3037E-02  0.2427E-02  0.2131E-02  0.2204E-02
  0.2672E-02  0.3564E-02  0.4925E-02  0.6828E-02  0.9351E-02  0.1257E-01
  0.1651E-01  0.2112E-01  0.2626E-01  0.3165E-01  0.3695E-01  0.4176E-01
  0.4575E-01  0.4869E-01  0.5048E-01  0.5107E-01  0.4086E-01  0.4033E-01
  0.3877E-01  0.3626E-01  0.3296E-01  0.2908E-01  0.2492E-01  0.2075E-01
  0.1681E-01  0.1328E-01  0.1025E-01  0.7759E-02  0.5778E-02  0.4268E-02
  0.3174E-02  0.2449E-02  0.2051E-02  0.1947E-02  0.2101E-02  0.2461E-02
  0.2942E-02  0.3424E-02  0.3772E-02  0.3890E-02  0.3798E-02  0.3679E-02
  0.3848E-02  0.4611E-02  0.6079E-02  0.8019E-02  0.9887E-02  0.1104E-01
  0.1104E-01  0.9887E-02  0.8019E-02  0.6079E-02  0.4611E-02  0.3848E-02
  0.3679E-02  0.3798E-02  0.3890E-02  0.3772E-02  0.3424E-02  0.2942E-02
  0.2461E-02  0.2101E-02  0.1947E-02  0.2051E-02  0.2449E-02  0.3174E-02
  0.4268E-02  0.5778E-02  0.7759E-02  0.1025E-01  0.1328E-01  0.1681E-01
  0.2075E-01  0.2492E-01  0.2908E-01  0.3296E-01  0.3626E-01  0.3877E-01
  0.4033E-01  0.4086E-01  0.3097E-01  0.3055E-01  0.2934E-01  0.2742E-01
  0.2492E-01  0.2204E-01  0.1897E-01  0.1592E-01  0.1304E-01  0.1044E-01
  0.8198E-02  0.6324E-02  0.4815E-02  0.3648E-02  0.2797E-02  0.2228E-02
  0.1909E-02  0.1808E-02  0.1886E-02  0.2099E-02  0.2384E-02  0.2670E-02
  0.2887E-02  0.3003E-02  0.3065E-02  0.3219E-02  0.3674E-02  0.4613E-02
  0.6058E-02  0.7788E-02  0.9371E-02  0.1032E-01  0.1032E-01  0.9371E-02
  0.7788E-02  0.6058E-02  0.4613E-02  0.3674E-02  0.3219E-02  0.3065E-02
  0.3003E-02  0.2887E-02  0.2670E-02  0.2384E-02  0.2099E-02  0.1886E-02
  0.1808E-02  0.1909E-02  0.2228E-02  0.2797E-02  0.3648E-02  0.4815E-02
  0.6324E-02  0.8198E-02  0.1044E-01  0.1304E-01  0.1592E-01  0.1897E-01
  0.2204E-01  0.2492E-01  0.2742E-01  0.2934E-01  0.3055E-01  0.3097E-01
  0.2237E-01  0.2208E-01  0.2123E-01  0.1988E-01  0.1814E-01  0.1614E-01
  0.1402E-01  0.1189E-01  0.9881E-02  0.8049E-02  0.6440E-02  0.5076E-02
  0.3960E-02  0.3088E-02  0.2447E-02  0.2020E-02  0.1781E-02  0.1703E-02
  0.1751E-02  0.1886E-02  0.2066E-02  0.2248E-02  0.2400E-02  0.2522E-02
  0.2662E-02  0.2927E-02  0.3450E-02  0.4330E-02  0.5551E-02  0.6930E-02
  0.8151E-02  0.8873E-02  0.8873E-02  0.8151E-02  0.6930E-02  0.5551E-02
  0.4330E-02  0.3450E-02  0.2927E-02  0.2662E-02  0.2522E-02  0.2400E-02
  0.2248E-02  0.2066E-02  0.1886E-02  0.1751E-02  0.1703E-02  0.1781E-02
  0.2020E-02  0.2447E-02  0.3088E-02  0.3960E-02  0.5076E-02  0.6440E-02
  0.8049E-02  0.9881E-02  0.1189E-01  0.1402E-01  0.1614E-01  0.1814E-01
  0.1988E-01  0.2123E-01  0.2208E-01  0.2237E-01  0.1548E-01  0.1529E-01
  0.1475E-01  0.1388E-01  0.1277E-01  0.1147E-01  0.1009E-01  0.8689E-02
  0.7344E-02  0.6099E-02  0.4987E-02  0.4026E-02  0.3230E-02  0.2602E-02
  0.2140E-02  0.1837E-02  0.1674E-02  0.1628E-02  0.1671E-02  0.1771E-02
  0.1899E-02  0.2029E-02  0.2150E-02  0.2271E-02  0.2431E-02  0.2703E-02
  0.3166E-02  0.3871E-02  0.4789E-02  0.5788E-02  0.6652E-02  0.7157E-02
  0.7157E-02  0.6652E-02  0.5788E-02  0.4789E-02  0.3871E-02  0.3166E-02
  0.2703E-02  0.2431E-02  0.2271E-02  0.2150E-02  0.2029E-02  0.1899E-02
  0.1771E-02  0.1671E-02  0.1628E-02  0.1674E-02  0.1837E-02  0.2140E-02
  0.2602E-02  0.3230E-02  0.4026E-02  0.4987E-02  0.6099E-02  0.7344E-02
  0.8689E-02  0.1009E-01  0.1147E-01  0.1277E-01  0.1388E-01  0.1475E-01
  0.1529E-01  0.1548E-01  0.1030E-01  0.1019E-01  0.9881E-02  0.9380E-02
  0.8722E-02  0.7949E-02  0.7105E-02  0.6236E-02  0.5380E-02  0.4570E-02
  0.3831E-02  0.3181E-02  0.2635E-02  0.2204E-02  0.1890E-02  0.1690E-02
  0.1593E-02  0.1580E-02  0.1629E-02  0.1716E-02  0.1821E-02  0.1929E-02
  0.2033E-02  0.2146E-02  0.2294E-02  0.2523E-02  0.2879E-02  0.3384E-02
  0.4013E-02  0.4678E-02  0.5243E-02  0.5570E-02  0.5570E-02  0.5243E-02
  0.4678E-02  0.4013E-02  0.3384E-02  0.2879E-02  0.2523E-02  0.2294E-02
  0.2146E-02  0.2033E-02  0.1929E-02  0.1821E-02  0.1716E-02  0.1629E-02
  0.1580E-02  0.1593E-02  0.1690E-02  0.1890E-02  0.2204E-02  0.2635E-02
  0.3181E-02  0.3831E-02  0.4570E-02  0.5380E-02  0.6236E-02  0.7105E-02
  0.7949E-02  0.8722E-02  0.9380E-02  0.9881E-02  0.1019E-01  0.1030E-01
  0.6644E-02  0.6591E-02  0.6434E-02  0.6179E-02  0.5834E-02  0.5416E-02
  0.4943E-02  0.4439E-02  0.3925E-02  0.3425E-02  0.2956E-02  0.2537E-02
  0.2182E-02  0.1902E-02  0.1704E-02  0.1586E-02  0.1542E-02  0.1558E-02
  0.1617E-02  0.1701E-02  0.1797E-02  0.1894E-02  0.1989E-02  0.2091E-02
  0.2217E-02  0.2393E-02  0.2643E-02  0.2978E-02  0.3379E-02  0.3791E-02
  0.4136E-02  0.4334E-02  0.4334E-02  0.4136E-02  0.3791E-02  0.3379E-02
  0.2978E-02  0.2643E-02  0.2393E-02  0.2217E-02  0.2091E-02  0.1989E-02
  0.1894E-02  0.1797E-02  0.1701E-02  0.1617E-02  0.1558E-02  0.1542E-02
  0.1586E-02  0.1704E-02  0.1902E-02  0.2182E-02  0.2537E-02  0.2956E-02
  0.3425E-02  0.3925E-02  0.4439E-02  0.4943E-02  0.5416E-02  0.5834E-02
  0.6179E-02  0.6434E-02  0.6591E-02  0.6644E-02  0.4312E-02  0.4288E-02
  0.4218E-02  0.4101E-02  0.3936E-02  0.3728E-02  0.3482E-02  0.3207E-02
  0.2916E-02  0.2622E-02  0.2340E-02  0.2084E-02  0.1867E-02  0.1699E-02
  0.1586E-02  0.1530E-02  0.1524E-02  0.1561E-02  0.1628E-02  0.1713E-02
  0.1805E-02  0.1897E-02  0.1988E-02  0.2080E-02  0.2185E-02  0.2317E-02
  0.2487E-02  0.2700E-02  0.2943E-02  0.3187E-02  0.3387E-02  0.3500E-02
  0.3500E-02  0.3387E-02  0.3187E-02  0.2943E-02  0.2700E-02  0.2487E-02
  0.2317E-02  0.2185E-02  0.2080E-02  0.1988E-02  0.1897E-02  0.1805E-02
  0.1713E-02  0.1628E-02  0.1561E-02  0.1524E-02  0.1530E-02  0.1586E-02
  0.1699E-02  0.1867E-02  0.2084E-02  0.2340E-02  0.2622E-02  0.2916E-02
  0.3207E-02  0.3482E-02  0.3728E-02  0.3936E-02  0.4101E-02  0.4218E-02
  0.4288E-02  0.4312E-02  0.3233E-02  0.3213E-02  0.3154E-02  0.3062E-02
  0.2942E-02  0.2801E-02  0.2644E-02  0.2475E-02  0.2300E-02  0.2124E-02
  0.1957E-02  0.1806E-02  0.1680E-02  0.1588E-02  0.1534E-02  0.1518E-02
  0.1538E-02  0.1588E-02  0.1660E-02  0.1745E-02  0.1835E-02  0.1925E-02
  0.2012E-02  0.2099E-02  0.2189E-02  0.2290E-02  0.2409E-02  0.2545E-02
  0.2692E-02  0.2834E-02  0.2947E-02  0.3011E-02  0.3011E-02  0.2947E-02
  0.2834E-02  0.2692E-02  0.2545E-02  0.2409E-02  0.2290E-02  0.2189E-02
  0.2099E-02  0.2012E-02  0.1925E-02  0.1835E-02  0.1745E-02  0.1660E-02
  0.1588E-02  0.1538E-02  0.1518E-02  0.1534E-02  0.1588E-02  0.1680E-02
  0.1806E-02  0.1957E-02  0.2124E-02  0.2300E-02  0.2475E-02  0.2644E-02
  0.2801E-02  0.2942E-02  0.3062E-02  0.3154E-02  0.3213E-02  0.3233E-02
  0.3507E-02  0.3457E-02  0.3315E-02  0.3108E-02  0.2869E-02  0.2628E-02
  0.2404E-02  0.2208E-02  0.2039E-02  0.1896E-02  0.1776E-02  0.1678E-02
  0.1605E-02  0.1557E-02  0.1537E-02  0.1546E-02  0.1580E-02  0.1637E-02
  0.1711E-02  0.1794E-02  0.1883E-02  0.1971E-02  0.2056E-02  0.2138E-02
  0.2219E-02  0.2303E-02  0.2391E-02  0.2484E-02  0.2578E-02  0.2663E-02
  0.2730E-02  0.2766E-02  0.2766E-02  0.2730E-02  0.2663E-02  0.2578E-02
  0.2484E-02  0.2391E-02  0.2303E-02  0.2219E-02  0.2138E-02  0.2056E-02
  0.1971E-02  0.1883E-02  0.1794E-02  0.1711E-02  0.1637E-02  0.1580E-02
  0.1546E-02  0.1537E-02  0.1557E-02  0.1605E-02  0.1678E-02  0.1776E-02
  0.1896E-02  0.2039E-02  0.2208E-02  0.2404E-02  0.2628E-02  0.2869E-02
  0.3108E-02  0.3315E-02  0.3457E-02  0.3507E-02  0.5368E-02  0.5242E-02
  0.4891E-02  0.4384E-02  0.3811E-02  0.3254E-02  0.2772E-02  0.2389E-02
  0.2105E-02  0.1903E-02  0.1765E-02  0.1673E-02  0.1616E-02  0.1587E-02
  0.1584E-02  0.1604E-02  0.1645E-02  0.1704E-02  0.1776E-02  0.1858E-02
  0.1944E-02  0.2030E-02  0.2114E-02  0.2194E-02  0.2270E-02  0.2344E-02
  0.2416E-02  0.2486E-02  0.2552E-02  0.2609E-02  0.2652E-02  0.2675E-02
  0.2675E-02  0.2652E-02  0.2609E-02  0.2552E-02  0.2486E-02  0.2416E-02
  0.2344E-02  0.2270E-02  0.2194E-02  0.2114E-02  0.2030E-02  0.1944E-02
  0.1858E-02  0.1776E-02  0.1704E-02  0.1645E-02  0.1604E-02  0.1584E-02
  0.1587E-02  0.1616E-02  0.1673E-02  0.1765E-02  0.1903E-02  0.2105E-02
  0.2389E-02  0.2772E-02  0.3254E-02  0.3811E-02  0.4384E-02  0.4891E-02
  0.5242E-02  0.5368E-02  0.9036E-02  0.8778E-02  0.8056E-02  0.7016E-02
  0.5842E-02  0.4710E-02  0.3741E-02  0.2990E-02  0.2456E-02  0.2103E-02
  0.1884E-02  0.1755E-02  0.1687E-02  0.1659E-02  0.1660E-02  0.1683E-02
  0.1725E-02  0.1782E-02  0.1853E-02  0.1932E-02  0.2017E-02  0.2102E-02
  0.2185E-02  0.2263E-02  0.2336E-02  0.2404E-02  0.2467E-02  0.2526E-02
  0.2579E-02  0.2623E-02  0.2655E-02  0.2671E-02  0.2671E-02  0.2655E-02
  0.2623E-02  0.2579E-02  0.2526E-02  0.2467E-02  0.2404E-02  0.2336E-02
  0.2263E-02  0.2185E-02  0.2102E-02  0.2017E-02  0.1932E-02  0.1853E-02
  0.1782E-02  0.1725E-02  0.1683E-02  0.1660E-02  0.1659E-02  0.1687E-02
  0.1755E-02  0.1884E-02  0.2103E-02  0.2456E-02  0.2990E-02  0.3741E-02
  0.4710E-02  0.5842E-02  0.7016E-02  0.8056E-02  0.8778E-02  0.9036E-02
  0.1447E-01  0.1402E-01  0.1276E-01  0.1093E-01  0.8879E-02  0.6902E-02
  0.5219E-02  0.3926E-02  0.3021E-02  0.2436E-02  0.2086E-02  0.1891E-02
  0.1793E-02  0.1754E-02  0.1750E-02  0.1772E-02  0.1812E-02  0.1868E-02
  0.1936E-02  0.2014E-02  0.2097E-02  0.2182E-02  0.2265E-02  0.2342E-02
  0.2414E-02  0.2479E-02  0.2538E-02  0.2591E-02  0.2637E-02  0.2675E-02
  0.2702E-02  0.2716E-02  0.2716E-02  0.2702E-02  0.2675E-02  0.2637E-02
  0.2591E-02  0.2538E-02  0.2479E-02  0.2414E-02  0.2342E-02  0.2265E-02
  0.2182E-02  0.2097E-02  0.2014E-02  0.1936E-02  0.1868E-02  0.1812E-02
  0.1772E-02  0.1750E-02  0.1754E-02  0.1793E-02  0.1891E-02  0.2086E-02
  0.2436E-02  0.3021E-02  0.3926E-02  0.5219E-02  0.6902E-02  0.8879E-02
  0.1093E-01  0.1276E-01  0.1402E-01  0.1447E-01  0.2112E-01  0.2042E-01
  0.1847E-01  0.1567E-01  0.1252E-01  0.9509E-02  0.6958E-02  0.5016E-02
  0.3672E-02  0.2818E-02  0.2317E-02  0.2045E-02  0.1910E-02  0.1855E-02
